Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL
66.625.10,False,False,False,892698,,Drawings and Prints,1966,Print,Ex libris for Heinrich Wetteroth,,,,,,8164,Artist, ,Willi Geiger,"German, Schönbrunn 1878–1971 Munich", ,"Geiger, Willi",German,1878      ,1971      ,,http://vocab.getty.edu/page/ulan/500103045,https://www.wikidata.org/wiki/Q117472,1908,1908,1908,Etching; proof,"Plate: 4 5/16 × 2 3/4 in. (11 × 7 cm)
Sheet: 10 3/8 × 7 1/4 in. (26.4 × 18.4 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892698,,,"Metropolitan Museum of Art, New York, NY",,,
2023.152,False,False,False,892699,,European Sculpture and Decorative Arts,2023,Bust,Alexandre Dumas fils,French,,,,,16334,Artist, ,Jean-Baptiste Carpeaux,"French, Valenciennes 1827–1875 Courbevoie", ,"Carpeaux, Jean-Baptiste",French,1827      ,1875      ,,http://vocab.getty.edu/page/ulan/500115348,https://www.wikidata.org/wiki/Q182791,"modeled in 1873, cast before 1875, probably in 1873",1873,1875,Cast terracotta,29 1/8 × 22 1/16 × 16 9/16 in. (74 × 56 × 42 cm),"Purchase, The Isaacson-Draper Fund,  Iris and B. Gerald Cantor Foundation, and Ford Foundation Gifts, 2023",,,,,,,,,,,,Sculpture,,http://www.metmuseum.org/art/collection/search/892699,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.37",False,False,False,892700,,Drawings and Prints,1963,Photograph,Carrie Andrew from Actresses (N335) issued by S. F. Hess & Company to promote Little Casino Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.5 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892700,,,"Metropolitan Museum of Art, New York, NY",,,
2023.69,False,False,False,892701,,The American Wing,2023,Saucepan,Saucepa,American,,,,,148,Maker, ,Hugh Wishart,active ca. 1793–1824, ,"Wishart, Hugh",American,1793      ,1824      ,,http://vocab.getty.edu/page/ulan/500091676,https://www.wikidata.org/wiki/Q72701764,ca. 1800,1795,1805,"Silver, woodThis","7 3/4 × 9 × 4 5/8 in. (19.7 × 22.9 × 11.7 cm)
Height (Height of body): 3 in. (7.6 cm)","Gift of John M. Bacon, 2023",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/892701,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.38",False,False,False,892704,,Drawings and Prints,1963,Photograph,Actress posed as sculpture from Actresses (N335) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.4 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892704,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.39",False,False,False,892705,,Drawings and Prints,1963,Photograph,Actress posed as sculpture from Actresses (N335) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 5/16 in. (10.5 × 5.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892705,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.40",False,False,False,892706,,Drawings and Prints,1963,Photograph,Mlle' Boufanti from Actresses (N335) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.5 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892706,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.41",False,False,False,892707,,Drawings and Prints,1963,Photograph,Pauline Markham from Actresses (N335) issued by S. F. Hess & Company to promote Sunlight Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.4 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892707,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.42",False,False,False,892708,,Drawings and Prints,1963,Photograph,Menzetta from Actresses (N335) issued by S. F. Hess & Company to promote Railway Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/16 × 2 3/16 in. (10.3 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892708,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.43",False,False,False,892710,,Drawings and Prints,1963,Photograph,Actresses looking upward in outdoor setting from Actresses (N335) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.4 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892710,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.44",False,False,False,892712,,Drawings and Prints,1963,Photograph,Grace Shermin from Actresses (N335) issued by S. F. Hess & Company to promote Sunlight Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 1/8 in. (10.5 × 5.4 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892712,,,"Metropolitan Museum of Art, New York, NY",,,
60.629.7(11-20),False,False,False,892714,,Drawings and Prints,1960,Portfolio ; print,"Willi Geiger – Exlibrisradierungen (Ex libris etchings), Band 2",,,,,,816438164,Publisher|Artist, | ,Willi Geiger|Willi Geiger,"German, Schönbrunn 1878–1971 Munich|German, Schönbrunn 1878–1971 Munich", | ,"Geiger, Willi|Geiger, Willi",German|German,1878      |1878      ,1971      |1971      ,|,http://vocab.getty.edu/page/ulan/500103045|http://vocab.getty.edu/page/ulan/500103045,https://www.wikidata.org/wiki/Q117472|https://www.wikidata.org/wiki/Q117472,1911,1911,1911,Etching,Overall: 11 1/4 x 9 1/4 x 9/16 in. (28.5 x 23.5 x 1.4 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1960",,,,,,,,,,,,Portfolios|Prints,"© 2023 Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/892714,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.45",False,False,False,892715,,Drawings and Prints,1963,Photograph,Lena French from Actresses (N335) issued by S. F. Hess & Company to promote Railway Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 3/16 in. (10.4 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892715,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.46",False,False,False,892716,,Drawings and Prints,1963,Photograph,Actress wearing white from Actresses (N335) issued by S. F. Hess & Company to promote Sound Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 1/4 in. (10.4 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892716,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.47",False,False,False,892719,,Drawings and Prints,1963,Photograph,Actress holding closed parasol from Actresses (N335) issued by S. F. Hess & Company to promote Sound Long Cut Tobacco,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/4 in. (8.8 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892719,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.48",False,False,False,892720,,Drawings and Prints,1963,Photograph,Ida Mulle from Actresses (N335) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 4 1/8 × 2 1/16 in. (10.5 × 5.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892720,,,"Metropolitan Museum of Art, New York, NY",,,
Burdick 223(9),False,False,False,892721,,Drawings and Prints,1963,Print,"Album 223, Page 9",,,,,,,,,,,,,,,,,,,ca. 1880–99,1875,1900,Photographs,Sheet: 15 × 12 5/8 in. (38.1 × 32.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892721,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.49",False,False,False,892722,,Drawings and Prints,1963,Photograph,Actress standing on balcony from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 3/8 × 2 3/16 in. (8.6 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892722,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.50",False,False,False,892723,,Drawings and Prints,1963,Photograph,Actress with sword saluting from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892723,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.51",False,False,False,892724,,Drawings and Prints,1963,Photograph,Actress leaning on pedestal with hand to face from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892724,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.52",False,False,False,892725,,Drawings and Prints,1963,Photograph,Actress with hands behind back from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 1/4 in. (9 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892725,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.53",False,False,False,892726,,Drawings and Prints,1963,Photograph,Actress holding staff from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892726,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.54",False,False,False,892727,,Drawings and Prints,1963,Photograph,Actress in costume holding a bow from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/8 in. (8.8 × 5.4 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892727,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.55",False,False,False,892728,,Drawings and Prints,1963,Photograph,Actress in white with long hair from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/4 in. (8.8 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892728,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.56",False,False,False,892729,,Drawings and Prints,1963,Photograph,Actress wearing hat and holding walking stick from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/4 in. (8.8 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892729,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.57",False,False,False,892730,,Drawings and Prints,1963,Photograph,Actress wearing dress with hearts from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 3/16 in. (8.8 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892730,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.58",False,False,False,892731,,Drawings and Prints,1963,Photograph,Actress standing with arms crossed from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892731,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.59",False,False,False,892732,,Drawings and Prints,1963,Photograph,Actress adjusting stocking from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 1/4 in. (9 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892732,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.60",False,False,False,892733,,Drawings and Prints,1963,Photograph,Actress cupping hands to mouth from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 5/16 in. (8.9 × 5.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892733,,,"Metropolitan Museum of Art, New York, NY",,,
2022.391,False,False,False,892734,,Photographs,2022,,"Undertaker, London",,,,,,16222,Artist, ,Irving Penn,"American, Plainfield, New Jersey 1917–2009 New York", ,"Penn, Irving",American,1917      ,2009      ,,http://vocab.getty.edu/page/ulan/500016471,https://www.wikidata.org/wiki/Q318604,"1950, printed 1967",1950,1950,Platinum-palladium print,"Image: 16 5/8 x 11 in. (42.2 x 27.9 cm.)
Sheet: 22 1/2 x 18 in. (57.1 x 45.7 cm.)","Purchase, Leonard and Judy Lauder Fund Gift, 2022",,,,,,,,,,,,Photographs,© The Irving Penn Foundation,http://www.metmuseum.org/art/collection/search/892734,,,"Metropolitan Museum of Art, New York, NY",,,
2023.67,False,False,False,892737,,Islamic Art,2023,Collage,Saqqakhana Collage,,,,,,22124,Artist, ,Parviz Kalantari,"Iranian, Tehran 1931–2016 Tehran", ,"Kalantari, Parviz",Iranian,1931      ,2016      ,,,,"dated 1991 CE (1370 Shamsi, Persian Calendar)",1966,2016,"Mixed media: mud and hay mixture, ceramic, iron, beads, ribbons, and tassels","H. 19 11/16 in. (50 cm)
W. 15 3/4 in. (40 cm)","Purchase, 2017 and 2018 NoRuz at The Met Benefit, 2023
",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/892737,,,"Metropolitan Museum of Art, New York, NY",,,
Burdick 223(10),False,False,False,892747,,Drawings and Prints,1963,Print,"Album 223, Page 10",,,,,,,,,,,,,,,,,,,ca. 1880–99,1875,1900,Photographs,Sheet: 15 × 12 5/8 in. (38.1 × 32.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892747,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.61",False,False,False,892748,,Drawings and Prints,1963,Photograph,Actress holding closed parasol from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 3/16 in. (9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892748,,,"Metropolitan Museum of Art, New York, NY",,,
