Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL
"Burdick 223, N335.62",False,False,False,892749,,Drawings and Prints,1963,Photograph,"Actress turned to side, hand on hip from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands",,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892749,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.63",False,False,False,892750,,Drawings and Prints,1963,Photograph,"Actress leaning forward, hand on hip from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands",,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 5/16 in. (8.9 × 5.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892750,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.64",False,False,False,892751,,Drawings and Prints,1963,Photograph,Actress with hands on hips from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 3/16 in. (8.7 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892751,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.65",False,False,False,892752,,Drawings and Prints,1963,Photograph,Actress with heart shaped cutout at neckline from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 3/8 × 2 3/16 in. (8.6 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892752,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.66",False,False,False,892753,,Drawings and Prints,1963,Photograph,Actress with finger to chin from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/16 in. (8.8 × 5.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892753,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.67",False,False,False,892754,,Drawings and Prints,1963,Photograph,Actress in elaborate costume looking upward with halo from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 3/16 in. (8.8 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892754,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.68",False,False,False,892755,,Drawings and Prints,1963,Photograph,Actress leaning on a long pole from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 3/16 in. (9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892755,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.69",False,False,False,892756,,Drawings and Prints,1963,Photograph,Actress with large bow at hips from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892756,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.70",False,False,False,892757,,Drawings and Prints,1963,Photograph,Actress with hands behind back wearing tulle skirt from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 1/8 in. (9 × 5.4 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892757,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.71",False,False,False,892758,,Drawings and Prints,1963,Photograph,Actress standing on steps and holding a pole from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 5/16 in. (8.9 × 5.9 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892758,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.72",False,False,False,892759,,Drawings and Prints,1963,Photograph,Actress with hand to eyes holding a prop from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/4 in. (8.7 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892759,,,"Metropolitan Museum of Art, New York, NY",,,
Burdick 223(11),False,False,False,892761,,Drawings and Prints,1963,Print,"Album 223, Page 11",,,,,,,,,,,,,,,,,,,ca. 1880–99,1875,1900,Photographs,Sheet: 15 × 12 5/8 in. (38.1 × 32.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892761,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.73",False,False,False,892762,,Drawings and Prints,1963,Photograph,Actress wearing dress with stars from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892762,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.74",False,False,False,892763,,Drawings and Prints,1963,Photograph,Actress turned to side with arms outstretched from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 3/16 in. (9 × 5.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892763,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.75",False,False,False,892764,,Drawings and Prints,1963,Photograph,Actress holding flower from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 1/16 in. (8.9 × 5.2 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892764,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.76",False,False,False,892765,,Drawings and Prints,1963,Photograph,Actress wearing dress with stars holding curtain from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 3/16 in. (8.8 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892765,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.77",False,False,False,892766,,Drawings and Prints,1963,Photograph,Actress holding fishing pole from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/8 in. (8.8 × 5.4 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892766,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.78",False,False,False,892767,,Drawings and Prints,1963,Photograph,Actress with foot on chair rung from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 1/16 in. (8.9 × 5.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892767,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.79",False,False,False,892768,,Drawings and Prints,1963,Photograph,Actress holding staff in outdoor setting from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 1/4 in. (9 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892768,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.80",False,False,False,892769,,Drawings and Prints,1963,Photograph,Actress leaning forward with hands behind back in outdoor setting from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 3/16 in. (8.9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892769,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.81",False,False,False,892770,,Drawings and Prints,1963,Photograph,Actress with hand on hip in front of curtain from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 1/2 × 2 5/16 in. (8.9 × 5.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892770,,,"Metropolitan Museum of Art, New York, NY",,,
26.28.815,False,False,False,892771,,Drawings and Prints,1926,Print,"The Attack on Windsor Castle, by Prince Rupert, 1642: Presented Gratuitously to Subscribers with Number One of ""The Tales of Heroism""",,,,,,22126,Artist, ,W. H. Price,"British, 19th century", ,"Price, W. H.",British,1800      ,1900      ,,,,mid 19th century,1850,1880,Wood engraving,Sheet: 14 15/16 × 9 13/16 in. (38 × 25 cm),"Gift of Bella C. Landauer, 1926",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892771,,,"Metropolitan Museum of Art, New York, NY",,,
52.632.39,False,False,False,892772,,Drawings and Prints,1952,Print,"The Darktown Fire Brigade -- Hook and Ladder Gymnastics: ""Brace her up dar! and cotch her on de fly!""",,,,,,16361,Publisher, ,Currier & Ives,"American, active New York, 1857–1907", ,Currier & Ives,American,1857      ,1907      ,,http://vocab.getty.edu/page/ulan/500034474,https://www.wikidata.org/wiki/Q1144898,1887,1887,1887,"Lithograph, printed in color","Image: 8 1/2 in. × 13 in. (21.6 × 33 cm)
Image and text: 9 5/8 in. × 13 in. (24.4 × 33 cm)
Sheet: 13 3/8 × 17 7/8 in. (34 × 45.4 cm)","Gift of A. S. Colgate, 1952",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892772,,,"Metropolitan Museum of Art, New York, NY",,,
59.591.4,False,False,False,892773,,Drawings and Prints,1959,Print,"Bill of Henry Stratton, Ironmonger and Brazier",,,,,,22126,Subject, ,Henry Stratton,"British, active 1770", ,"Stratton, Henry",British,1750      ,1800      ,,,,1770,1770,1770,Etching and engraving,Sheet: 13 3/16 × 8 5/16 in. (33.5 × 21.1 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892773,,,"Metropolitan Museum of Art, New York, NY",,,
27.100.3.11,False,False,False,892774,,Drawings and Prints,1927,Print ; ephemera,"Collection of fine Pictures, brought from abroad by Mr. Andrew Hay, Will be Sold by Auction,at Mr. Cock's New-Auction Rooms in Poland-street, the Corner of Broad-street near Golden-Square, on Saturday the 19th of this Inst. February, 1725-6",,,,,"Collection of Trade Cards, Mainly British, 1700-1850 [Baron Leverhulme, Volume III]",7412322126517404,Artist|Subject|Engraver,After| | ,Lorenzo Pasinelli|Andrew Hay|Giuseppe Maria Rolli,"Italian, Bologna 1629–1700 Bologna|British, born Edinburgh, Scotland, died 1754|Italian, 1645–1727", | | ,"Pasinelli, Lorenzo|Hay, Andrew|Rolli, Giuseppe Maria","Italian|British, born Scotland|Italian",1629      |          |1645      ,1700      |1754      |1727      ,||,http://vocab.getty.edu/page/ulan/500021391||(not assigned),https://www.wikidata.org/wiki/Q1645684||https://www.wikidata.org/wiki/Q27881200,1725,1725,1725,Etching with letterpress,Sheet: 16 5/8 × 11 7/16 in. (42.2 × 29 cm),"Gift of Mrs. Morris Hawkes, 1927",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892774,,,"Metropolitan Museum of Art, New York, NY",,,
18.17.1-199,False,False,False,892777,,Drawings and Prints,1918,Print,"Day & Son, Lithographers to the Queen, Chromolithograers and Copper Plate Printers, 17 Gate Street, Lincolns Inn Fields",,,,,,7717,Printer, ,Day & Son, , ,Day & Son,British,1850      ,1867      ,,,,1850–57,1850,1857,Color lithograph with gold,18 7/16 × 13 9/16 in. (46.8 × 34.4 cm),"Rogers Fund, 1918",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892777,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.82",False,False,False,892778,,Drawings and Prints,1963,Photograph,Actress in costume holding long stick from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 3/16 in. (9 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892778,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.83",False,False,False,892779,,Drawings and Prints,1963,Photograph,Actress standing with hand on hip from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 9/16 × 2 1/4 in. (9 × 5.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892779,,,"Metropolitan Museum of Art, New York, NY",,,
52.632.46,False,False,False,892780,,Drawings and Prints,1952,Print,"The Darktown Fire Brigade -- The Last Shake:  ""We's won de Mug but we's smashed de ole machine.""",,,,,,16361,Publisher, ,Currier & Ives,"American, active New York, 1857–1907", ,Currier & Ives,American,1857      ,1907      ,,http://vocab.getty.edu/page/ulan/500034474,https://www.wikidata.org/wiki/Q1144898,1885,1885,1885,Hand-colored lithograph,"Image: 8 3/4 in. × 13 in. (22.2 × 33 cm)
Image and text: 9 3/4 in. × 13 in. (24.8 × 33 cm)
Sheet: 13 1/2 × 17 5/8 in. (34.3 × 44.8 cm)","Gift of A. S. Colgate, 1952",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892780,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.84",False,False,False,892781,,Drawings and Prints,1963,Photograph,Actress as Spanish Dancer from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/8 in. (8.8 × 5.4 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892781,,,"Metropolitan Museum of Art, New York, NY",,,
Burdick 223(12),False,False,False,892782,,Drawings and Prints,1963,Print,"Album 223, Page 12",,,,,,,,,,,,,,,,,,,ca. 1880–99,1875,1900,Photographs,Sheet: 15 × 12 5/8 in. (38.1 × 32.1 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892782,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.85",False,False,False,892783,,Drawings and Prints,1963,Photograph,Actress in all white from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 3/16 in. (8.8 × 5.6 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892783,,,"Metropolitan Museum of Art, New York, NY",,,
"Burdick 223, N335.86",False,False,False,892784,,Drawings and Prints,1963,Photograph,Actress leaning on chair back from Actresses (N335a) issued by S. F. Hess & Company to promote Long Cut Tobacco brands,,,,,,17916,Publisher, ,S.F. Hess & Co., , ,S.F. Hess & Co., ,          ,          ,,,,ca. 1880–99,1875,1900,Photograph,Sheet: 3 7/16 × 2 1/16 in. (8.8 × 5.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/892784,,,"Metropolitan Museum of Art, New York, NY",,,
26.28.816,False,False,False,892785,,Drawings and Prints,1926,Print,"A. W. Faber's New Polygrade Pencils, Siberian Black Lead, from Alibert's Mine (Advertisement)",,,,,,22126822126,Printer|Publisher, | ,Carl Rietzschel|A. W. Faber,"German, active ca. 1860|German, established 1761", | ,"Rietzschel, Carl|A. W. Faber",German|German,1850      |1761      ,1900      |2999      ,|,|,|,after 1862,1862,1865,Color lithograph,Sheet: 11 7/16 × 13 9/16 in. (29.1 × 34.5 cm),"Gift of Bella C. Landauer, 1926",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/892785,,,"Metropolitan Museum of Art, New York, NY",,,
